DescricaoMA;DescricaoMI;Preco;Estoque Dispon≠vel;Codigo;Categoria;Estoque Min.;NCM
LUVA DE PROCEDIMENTO PEQUENA - MARCA : LEMGRUBER - CAIXA COM 100 UNIDADES;Luva De Procedimento Pequena - Marca : Lemgruber - Caixa Com 100 Unidades;R$89.90;725;42;Hospitalares;40;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA DE SILICONE - TAMANHO M;Luva De Silicone - Tamanho M;R$11.90;6;242;Outros;0;85094010   LIQUIDIFICADOR DE ALIMENTOS,C/MOTOR ELETRUSO DOMES
LUVA DE VINIL GRANDE COM PÖ - MARCA : VOLK - CX C/ 100 UND;Luva De Vinil Grande Com PΩ - Marca : Volk - Cx C/ 100 Und;R$11.76;0;49;Hospitalares;5;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA DESCARTAVEL - PACOTE COM 100 UNIDADES;Luva Descartavel - Pacote Com 100 Unidades;R$6.09;21;425;Descartˇveis;0;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA NITRILICA TAMANHO GRANDE - MARCA : VOLK - VERDE;Luva Nitrilica Tamanho Grande - Marca : Volk - Verde;R$8.22;240;429;Materiais de Limpeza;0;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA NITRILICA TAMANHO MEDIO - MARCA : VOLK - VERDE;Luva Nitrilica Tamanho Medio - Marca : Volk - Verde;R$8.22;120;292;Hospitalares;50;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA REFOR?ADA PRETA TAMANHO GRANDE - MARCA : MUCAMBO;Luva Refor?ada Preta Tamanho Grande - Marca : Mucambo;R$6.61;75;141;Materiais de Limpeza;100;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA REFOR?ADA PRETA TAMANHO MEDIO - MARCA : MUCAMBO;Luva Refor?ada Preta Tamanho Medio - Marca : Mucambo;R$6.61;49;253;Materiais de Limpeza;100;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO GRANDE - MARCA : MUCAMBO - AMARELA;Luva Tamanho Grande - Marca : Mucambo - Amarela;R$4.81;0;252;Materiais de Limpeza;100;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO GRANDE - MARCA : MUCAMBO - VERDE;Luva Tamanho Grande - Marca : Mucambo - Verde;R$5.22;26;254;Materiais de Limpeza;100;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO GRANDE SLIM - MARCA : VOLK AMARELA;Luva Tamanho Grande Slim - Marca : Volk Amarela;R$3.40;102;323;Materiais de Limpeza;100;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO GRANDE VERNIZ - MARCA : VOLK ;Luva Tamanho Grande Verniz - Marca : Volk ;R$5.61;96;144;Materiais de Limpeza;100;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO MêDIA - MARCA : MUCAMBO - AMARELA;Luva Tamanho M?dia - Marca : Mucambo - Amarela;R$4.81;0;251;Materiais de Limpeza;100;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO MêDIA - MARCA : MUCAMBO - AZUL;Luva Tamanho M?dia - Marca : Mucambo - Azul;R$2.17;0;321;Materiais de Limpeza;100;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO MEDIA - MARCA : MUCAMBO - VERDE;Luva Tamanho Media - Marca : Mucambo - Verde;R$5.40;4;142;Materiais de Limpeza;100;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO MêDIA SLM - MARCA : VOLK - AMARELA;Luva Tamanho M?dia Slm - Marca : Volk - Amarela;R$3.40;0;143;Materiais de Limpeza;100;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO MEDIO VERNIZ - MARCA : VOLK ;Luva Tamanho Medio Verniz - Marca : Volk ;R$5.61;32;146;Materiais de Limpeza;100;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
LUVA TAMANHO PEQUENA - MARCA : VOLK - AMARELA;Luva Tamanho Pequena - Marca : Volk - Amarela;R$3.40;432;430;Materiais de Limpeza;0;40151900   OUTRAS LUVAS DE BORRACHA VULCANIZADA,NAO ENDURECID
MANGUEIRA PARA JARDIM DE 10 METROS ;Mangueira Para Jardim De 10 Metros ;R$18.00;1;490;Recipientes/Plasticos;0;59090000   MANGUEIRAS E TUBOS SEMELHANTES,DE MATERIAS TEXTEIS
MANGUEIRA PARA JARDIM DE 15 METROS ;Mangueira Para Jardim De 15 Metros ;R$25.00;4;489;Recipientes/Plasticos;0;59090000   MANGUEIRAS E TUBOS SEMELHANTES,DE MATERIAS TEXTEIS
MANGUEIRA PARA JARDIM DE 20 METROS ;Mangueira Para Jardim De 20 Metros ;R$35.00;4;488;Recipientes/Plasticos;0;59090000   MANGUEIRAS E TUBOS SEMELHANTES,DE MATERIAS TEXTEIS
MASCARA DESC. COM ELASTICO - MARCA : DESCARBOX - CAIXA COM 50 UNIDADES;Mascara Desc. Com Elastico - Marca : Descarbox - Caixa Com 50 Unidades;R$41.23;81;485;Hospitalares;10;63079010   OUTROS ARTEFATOS CONFECCIONADOS,DE FALSO TECIDO
MASCARA N95 - MARCA : ECOMAX OU NUTRIEX- UNIDADE;Mascara N95 - Marca : Ecomax Ou Nutriex- Unidade;R$10.15;1163;477;Hospitalares;10;63079010   OUTROS ARTEFATOS CONFECCIONADOS,DE FALSO TECIDO
MESA PLASTICA;Mesa Plastica;R$50.54;22;192;Recipientes/Plasticos;0;94037000   MOVEIS DE PLASTICOS
MONITOR DE 18 POLEGADAS - MARCA : AOC;Monitor De 18 Polegadas - Marca : Aoc;R$426.15;4;513;Outros;0;85282190   OUTROS MONITORES DE VIDEO,A CORES
MOP ESFREGÄO - MARCA : BETANIN;Mop Esfregío - Marca : Betanin;R$9.86;99;311;Materiais de Limpeza;10;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
MOP PÖ DE 60 cm - MARCA : BRALIMPIA;Mop PΩ De 60 Cm - Marca : Bralimpia;R$39.15;0;309;Materiais de Limpeza;0;85171100   APARSTELEFONPOR FIO COM 1 APARELHO TELEFPORTATS/FI
MOUSE ˙ LASER - MARCA : MULTILASER;Mouse ˙ Laser - Marca : Multilaser;R$10.87;30;514;Outros;0;84716053   INDICADORES/APONTADORES,P/MAQUINAS AUTOMATPROCDADO
MULTKOM LIMPEZA PESADA - 5 LITROS;Multkom Limpeza Pesada - 5 Litros;R$28.00;0;416;Materiais de Limpeza;0;48171000   ENVELOPES DE PAPEL OU CARTAO
NAFTALINA EM BOLA DE 30 g - MARCA : ORIENTAL;Naftalina Em Bola De 30 G - Marca : Oriental;R$1.37;200;465;Hospitalares;30;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
NOBREAK 700 VA - MARCA : NEW STATION;Nobreak 700 Va - Marca : New Station;R$449.69;3;305;Outros;0;85044040   EQUIPAMENTO DE ALIMENTININTERRUPTA DE ENERGIA ELET
OLEO DE PEROBA 100 ml ;Oleo De Peroba 100 Ml ;R$7.71;12;83;Materiais de Limpeza;5;33012200   OLEO ESSENCIAL,DE JASMIM
PÊ COLETORA - MARCA : BETTANIN;Pˇ Coletora - Marca : Bettanin;R$35.52;34;297;Materiais de Limpeza;0;82011000   PAS DE METAIS COMUNS
PÊ DE LIXO DE PLASTICO - MARCA : URANUS;Pˇ De Lixo De Plastico - Marca : Uranus;R$3.85;52;337;Materiais de Limpeza;50;82011000   PAS DE METAIS COMUNS
PÊ DE LIXO DE ZINCO - MARCA : URANUS;Pˇ De Lixo De Zinco - Marca : Uranus;R$3.65;788;153;Materiais de Limpeza;50;82011000   PAS DE METAIS COMUNS
PALHA DE A?O Nı 01 - MARCA : A?O BOM;Palha De A?o Nı 01 - Marca : A?o Bom;R$0.66;4880;319;Materiais de Limpeza;10;73231000   PALHAS,ESPONJAS,ETCDE FERRO/ACO,P/LIMPEZA/POLIMENT
PALHA DE A?O Nı 02 - MARCA : A?O BOM;Palha De A?o Nı 02 - Marca : A?o Bom;R$0.62;5320;341;Materiais de Limpeza;10;73231000   PALHAS,ESPONJAS,ETCDE FERRO/ACO,P/LIMPEZA/POLIMENT
PALITO DE DENTE - MARCA : PALITEX - CAIXA COM 100 UNIDADES;Palito De Dente - Marca : Palitex - Caixa Com 100 Unidades;R$0.29;1051;167;Descartˇveis;100;44219000   OUTRAS OBRAS DE MADEIRA
PANO DE CHÄO AMARELO - MARCA : TECELAGEM SÄO CRISTOVÄO;Pano De Chío Amarelo - Marca : Tecelagem Sío Cristovío;R$1.68;0;203;Materiais de Limpeza;50;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
PANO DE CHÄO BRANCO - TIPO P - TAM. 40 x 62 cm - MARCA : BRULIMP;Pano De Chío Branco - Tipo P - Tam. 40 X 62 Cm - Marca : Brulimp;R$2.39;22;177;Materiais de Limpeza;100;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
PANO DE CHÄO BRANCO - TIPO P- TAM . 42 X 70 cm - ALLMETEX;Pano De Chío Branco - Tipo P- Tam . 42 X 70 Cm - Allmetex;R$2.16;350;173;Materiais de Limpeza;100;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
PANO DE CHÄO BRANCO TIPO M TAMANHO 48 x 76 cm - MARCA : BRULIMP;Pano De Chío Branco Tipo M Tamanho 48 X 76 Cm - Marca : Brulimp;R$5.00;234;300;Materiais de Limpeza;0;85165000   FORNOS DE MICROONDAS
PANO DE PRATO COLORIDO - MARCA : DANTEX;Pano De Prato Colorido - Marca : Dantex;R$1.45;98;209;Materiais de Limpeza;50;63071000   RODILHAS,ESFREGOES E OUTSARTEFATOS CONFECCDE LIMPE
PANO DE PRATO TIPO A  - MARCA : BRULIMP ;Pano De Prato Tipo A  - Marca : Brulimp ;R$2.05;121;273;Hospitalares;20;65069900   CHAPEUS E OUTROS ARTEFSDE OUTROS MATERIAS,EXCDE MA
PANO PARA LIMPEZA PERFLEX ;Pano Para Limpeza Perflex ;R$7.42;0;526;Recipientes/Plasticos;30;34012090   OUTROS SABOES
PANO PARA LIMPEZA TAM. 30 x 300 M - MARCA : BETTANIN;Pano Para Limpeza Tam. 30 X 300 M - Marca : Bettanin;R$139.20;10;176;Materiais de Limpeza;100;56031290   FALSOS TECIDOS DE OUTROS FILAMSINT/ARTIF25<P<=70G/
PAPEL A4 - MARCA : COPYMAX;Papel A4 - Marca : Copymax;R$20.96;540;155;Outros;100;48053000   PAPEL SULFITO P/EMBALAGEM,N/REVESTIDO,EM ROLOS/FOL
PAPEL ALUMINIO 30 cm x 7,5 M - MARCA : WYDA;Papel Aluminio 30 Cm X 7,5 M - Marca : Wyda;R$4.06;18;316;Hospitalares;250;76071990   OUTRAS FOLHAS E TIRAS,DE ALUMINIO,S/SUPORTE,ESP<=0
PAPEL ALUMINIO 45 cm X 7,5;Papel Aluminio 45 Cm X 7,5;R$5.58;5;257;Descartˇveis;500;48171000   ENVELOPES DE PAPEL OU CARTAO
PAPEL HIGIENICO 100 % CELULOSE DE 300 Metros - ROLO - MARCA: SUPREMO;Papel Higienico 100 % Celulose De 300 Metros - Rolo - Marca: Supremo;R$6.09;104;360;Materiais de Limpeza;100;48181000   PAPEL HIGIENICO
PAPEL HIGIENICO FOLHA DUPLA - ROLO - VELUD;Papel Higienico Folha Dupla - Rolo - Velud;R$1.27;280;23;Materiais de Limpeza;500;48181000   PAPEL HIGIENICO
PAPEL HIGIENICO FOLHA DUPLA ROLO - TWO;Papel Higienico Folha Dupla Rolo - Two;R$1.14;4132;353;Materiais de Limpeza;0;83059000   MOLAS P/PAPEIS,OUTSOBJSDE ESCRITORIO,DE METAIS COM
PAPEL HIGIENICO FOLHA SIMPLES ROLO - CONFOFEX;Papel Higienico Folha Simples Rolo - Confofex;R$0.62;5816;345;Materiais de Limpeza;0;83059000   MOLAS P/PAPEIS,OUTSOBJSDE ESCRITORIO,DE METAIS COM
PAPEL HIGIENICO NEUTRO DE 300 Metros - ROLO - MARCA : SILVER;Papel Higienico Neutro De 300 Metros - Rolo - Marca : Silver;R$5.00;696;93;Materiais de Limpeza;100;48181000   PAPEL HIGIENICO
PAPEL HIGIENICO SOFT - MARCA : FAMILIAR - ROLO;Papel Higienico Soft - Marca : Familiar - Rolo;R$0.56;2316;0;Descartˇveis;500;48181000   PAPEL HIGIENICO
PAPEL HIGIENICO SUPREMO - MARCA : FAMILIAR - ROLO;Papel Higienico Supremo - Marca : Familiar - Rolo;R$0.78;3608;122;Descartˇveis;500;48181000   PAPEL HIGIENICO
PAPEL HIGIENICO SUPREMO 60 Metros - MARCA - FAMILIAR;Papel Higienico Supremo 60 Metros - Marca - Familiar;R$1.37;5147;121;Materiais de Limpeza;100;48181000   PAPEL HIGIENICO
PAPEL TOALHA 100% CELULOSE 23 x 21 cm 900 FOLHAS - MARCA : MULTIPELL;Papel Toalha 100% Celulose 23 X 21 Cm 900 Folhas - Marca : Multipell;R$11.90;213;169;Materiais de Limpeza;50;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
PAPEL TOALHA 100% CELULOSE COM 700 FOLHAS - MARCA : ANGRA;Papel Toalha 100% Celulose Com 700 Folhas - Marca : Angra;R$8.55;0;180;Hospitalares;50;30051090   OUTSPENSOS ADESIVOS,ARTIGOS ANALOGOS C/CAMADA ADES
PAPEL TOALHA 23 x 21 cm - MARCA : MULTIPELL - 750 FOLHAS;Papel Toalha 23 X 21 Cm - Marca : Multipell - 750 Folhas;R$8.12;396;94;Descartˇveis;30;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
PAPEL TOALHA 23 x 21 cm 2.000 FOLHAS - BRANCO - MARCA : MAXX;Papel Toalha 23 X 21 Cm 2.000 Folhas - Branco - Marca : Maxx;R$28.26;564;9;Materiais de Limpeza;50;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
PAPEL TOALHA BOBINA PACOTE COM 02 ROLOS - MARCA : ABSOLUTO ;Papel Toalha Bobina Pacote Com 02 Rolos - Marca : Absoluto ;R$4.13;30;36;Descartˇveis;10;39232190   OUTROS SACOS,BOLSAS E CARTUCHOS,DE POLIMEROS DE ET
PAPEL TOALHA BRANCO 1000 FOLHAS  - MARCA : SF;Papel Toalha Branco 1000 Folhas  - Marca : Sf;R$10.00;146;125;Descartˇveis;50;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
PAPEL TOALHA EM BOBINA 20 x 100 METROS - MARCA : MAXX;Papel Toalha Em Bobina 20 X 100 Metros - Marca : Maxx;R$53.90;10;75;Descartˇveis;30;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
PAPEL TOALHA EM BOBINA 20 x 200 METROS - MARCA: MAXX;Papel Toalha Em Bobina 20 X 200 Metros - Marca: Maxx;R$78.68;15;451;Descartˇveis;5;48183000   TOALHAS E GUARDANAPOS,DE PAPEL,DE MESA
PASTA CRISTAL 500 g;Pasta Cristal 500 G;R$4.64;72;44;Materiais de Limpeza;15;34054000   PASTAS,POS E OUTRAS PREPARACOES PARA AREAR
PASTA LIMPA ˙ SECO 500 g;Pasta Limpa ˙ Seco 500 G;R$3.50;1;480;Materiais de Limpeza;15;34029039   OUTRAS PREPARACOES PARA LAVAGEM (DETERGENTES)
PASTILHA SANITARIA - MARCA : PATO ;Pastilha Sanitaria - Marca : Pato ;R$2.17;24;368;Materiais de Limpeza;200;34029039   OUTRAS PREPARACOES PARA LAVAGEM (DETERGENTES)
PC LINUX 04 GB E 500 HD  - MARCA : SPACE;Pc Linux 04 Gb E 500 Hd  - Marca : Space;R$1.005.05;3;515;Outros;0;84715010   UNIDPROCDIGITPEQCAPBASE MICROPROCESSFOB<=US$12500
PEDRA SANITARIA DE 25 G - MARCA : 2 DE JULHO;Pedra Sanitaria De 25 G - Marca : 2 De Julho;R$1.30;216;191;Materiais de Limpeza;100;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
PEDRA SANITARIA DE 25 g - MARCA : GLADE;Pedra Sanitaria De 25 G - Marca : Glade;R$2.53;28;92;Materiais de Limpeza;10;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
PELICULA ESTICAVEL EM PVC - MARCA : GIROMIX;Pelicula Esticavel Em Pvc - Marca : Giromix;R$123.25;0;133;Descartˇveis;0;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
PILHA 09 V - MARCA : RAYOVAC;Pilha 09 V - Marca : Rayovac;R$5.78;0;308;Outros;0;85061030   BATERIAS DE PILHAS,ELETRICAS,DE BIOXIDO DE MANGANE
PILHA ALCALINA AA - MARCA : PANASONIC;Pilha Alcalina Aa - Marca : Panasonic;R$2.90;198;531;Descartˇveis;0;85061030   BATERIAS DE PILHAS,ELETRICAS,DE BIOXIDO DE MANGANE
PILHA MOEDA;Pilha Moeda;R$1.59;10;249;Descartˇveis;30;85061030   BATERIAS DE PILHAS,ELETRICAS,DE BIOXIDO DE MANGANE
PILHA RECARREGAVEL TIPO AAA - MARCA : RAYOVAC ;Pilha Recarregavel Tipo Aaa - Marca : Rayovac ;R$9.81;0;248;Descartˇveis;30;85061030   BATERIAS DE PILHAS,ELETRICAS,DE BIOXIDO DE MANGANE
PILHA TIPO AA - MARCA : PANASONIC;Pilha Tipo Aa - Marca : Panasonic;R$0.79;0;218;Descartˇveis;30;85061030   BATERIAS DE PILHAS,ELETRICAS,DE BIOXIDO DE MANGANE
PILHA TIPO AAA - MARCA : PANASONIC;Pilha Tipo Aaa - Marca : Panasonic;R$1.18;968;247;Descartˇveis;30;85061030   BATERIAS DE PILHAS,ELETRICAS,DE BIOXIDO DE MANGANE
PILHA TIPO GRANDE - MARCA : RAYOVAC AMARELA;Pilha Tipo Grande - Marca : Rayovac Amarela;R$2.81;24;220;Descartˇveis;30;85061030   BATERIAS DE PILHAS,ELETRICAS,DE BIOXIDO DE MANGANE
PILHA TIPO MEDIA - MARCA : RAYOVAC AMARELA;Pilha Tipo Media - Marca : Rayovac Amarela;R$2.58;216;219;Descartˇveis;30;85061030   BATERIAS DE PILHAS,ELETRICAS,DE BIOXIDO DE MANGANE
PLACA DE SINALIZA?ÄO PISO MOLHADO - MARCA : BRALIMPIA;Placa De Sinaliza?ío Piso Molhado - Marca : Bralimpia;R$41.32;1;294;Materiais de Limpeza;20;73231000   PALHAS,ESPONJAS,ETCDE FERRO/ACO,P/LIMPEZA/POLIMENT
PORTA COPO ACRILICO 200 ml - MARCA : TRILHA;Porta Copo Acrilico 200 Ml - Marca : Trilha;R$14.94;0;417;Recipientes/Plasticos;0;39229000   OUTSARTIGOS P/USOS SANITARIOS/HIGIENICOS,DE PLASTI
PORTA COPO DE 50 ml - MARCA : TRILHA;Porta Copo De 50 Ml - Marca : Trilha;R$11.22;0;342;Descartˇveis;0;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
PORTA PAPEL TOALHA - MARCA : NOBRE;Porta Papel Toalha - Marca : Nobre;R$25.81;148;117;Recipientes/Plasticos;10;39229000   OUTSARTIGOS P/USOS SANITARIOS/HIGIENICOS,DE PLASTI
PORTA PAPEL TOALHA PLUS -  EXACCTA;Porta Papel Toalha Plus -  Exaccta;R$26.58;59;523;Recipientes/Plasticos;30;39229000   OUTSARTIGOS P/USOS SANITARIOS/HIGIENICOS,DE PLASTI
PORTA PAPEL TOALHA PUXE E CORTA - MARCA : EXACTA;Porta Papel Toalha Puxe E Corta - Marca : Exacta;R$170.43;0;500;Recipientes/Plasticos;0;39229000   OUTSARTIGOS P/USOS SANITARIOS/HIGIENICOS,DE PLASTI
POTE DE 02 Kg COM TAMPA - MARCA : FIBRASA;Pote De 02 Kg Com Tampa - Marca : Fibrasa;R$1.20;0;344;Descartˇveis;0;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
POTE DE 250 ML;Pote De 250 Ml;R$0.43;300;343;Descartˇveis;0;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
POUPA COPO DE 200 ml - MARCA : EXACTA;Poupa Copo De 200 Ml - Marca : Exacta;R$40.97;0;334;Recipientes/Plasticos;0;39229000   OUTSARTIGOS P/USOS SANITARIOS/HIGIENICOS,DE PLASTI
POUPA COPO DE 50 ml - MARCA : EXACTA;Poupa Copo De 50 Ml - Marca : Exacta;R$32.62;8;335;Recipientes/Plasticos;0;39229000   OUTSARTIGOS P/USOS SANITARIOS/HIGIENICOS,DE PLASTI
PRATO DESCARTAVEL TAMANHO 15 cm - PACOTE COM 10 UNIDADES - MARCA : COPOZAN;Prato Descartavel Tamanho 15 Cm - Pacote Com 10 Unidades - Marca : Copozan;R$0.51;0;214;Descartˇveis;100;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
PRATO DESCARTAVEL TAMANHO 17,5 cm - PACOTE COM 10 UNIDADES - MARCA : COPOBRAS;Prato Descartavel Tamanho 17,5 Cm - Pacote Com 10 Unidades - Marca : Copobras;R$1.05;547;560;Descartˇveis;100;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
PRATO DESCARTAVEL TAMANHO 18 cm - PACOTE COM 10 UNIDADES - MARCA : COPOZAN;Prato Descartavel Tamanho 18 Cm - Pacote Com 10 Unidades - Marca : Copozan;R$1.05;147;215;Descartˇveis;100;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
PRATO DESCARTAVEL TAMANHO 21 cm - PACOTE COM 10 UNIDADES - MARCA : COPOZAN;Prato Descartavel Tamanho 21 Cm - Pacote Com 10 Unidades - Marca : Copozan;R$1.40;0;216;Descartˇveis;100;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
PRATO DESCARTAVEL TAMANHO 26 cm - PACOTE COM 10 UNIDADES - MARCA : COPOBRAS;Prato Descartavel Tamanho 26 Cm - Pacote Com 10 Unidades - Marca : Copobras;R$2.38;0;217;Descartˇveis;100;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
PRESERVATIVO SEM LUBRIFICANTE - CAIXA COM 144 UNIDADES - REPILEX;Preservativo Sem Lubrificante - Caixa Com 144 Unidades - Repilex;R$43.84;0;135;Hospitalares;0;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
PROPê DESCARTAVEL 20 G - PACOTE COM 100 UNIDADES;Prop? Descartavel 20 G - Pacote Com 100 Unidades;R$21.75;28;69;Descartˇveis;10;63079010   OUTROS ARTEFATOS CONFECCIONADOS,DE FALSO TECIDO
PROPê DESCARTAVEL 30 G - PACOTE COM 100 UNIDADES;Prop? Descartavel 30 G - Pacote Com 100 Unidades;R$11.07;0;440;Hospitalares;0;63079010   OUTROS ARTEFATOS CONFECCIONADOS,DE FALSO TECIDO
PROTETOR FACIAL ;Protetor Facial ;R$17.40;51;172;Outros;20;48119000   OUTROS PAPEIS/CARTOES/PASTA E MANTAS DE FIBRAS CEL
QUENTINHA 03 DIVISORIAS - MARCA : TAKENTE - EMBALAGEM COM 100 UNIDADES;Quentinha 03 Divisorias - Marca : Takente - Embalagem Com 100 Unidades;R$111.30;137;14;Descartˇveis;50;76071990   OUTRAS FOLHAS E TIRAS,DE ALUMINIO,S/SUPORTE,ESP<=0
QUENTINHA DE ISOPOR - MARCA : GIROCAMP - CAIXA COM 100 UNIDADES;Quentinha De Isopor - Marca : Girocamp - Caixa Com 100 Unidades;R$45.37;7;327;Descartˇveis;10;76071990   OUTRAS FOLHAS E TIRAS,DE ALUMINIO,S/SUPORTE,ESP<=0
QUENTINHA Nı 08 MANUAL - MARCA : TAKENTE - EMBALAGEM COM 100 UNIDADES;Quentinha Nı 08 Manual - Marca : Takente - Embalagem Com 100 Unidades;R$35.26;42;13;Descartˇveis;50;76071990   OUTRAS FOLHAS E TIRAS,DE ALUMINIO,S/SUPORTE,ESP<=0
QUENTINHA Nı 09 MANUAL - MARCA : TAKENTE - EMBALAGEM COM 100 UNIDADES;Quentinha Nı 09 Manual - Marca : Takente - Embalagem Com 100 Unidades;R$29.41;57;113;Descartˇveis;10;76071990   OUTRAS FOLHAS E TIRAS,DE ALUMINIO,S/SUPORTE,ESP<=0
REFIL MOP UMIDO PONTA DOBRADA - MARCA : BRALIMPIA;Refil Mop Umido Ponta Dobrada - Marca : Bralimpia;R$16.20;17;301;Materiais de Limpeza;5;85171100   APARSTELEFONPOR FIO COM 1 APARELHO TELEFPORTATS/FI
REMOVEDOR DE CIMENTO 1.000 ml - MARCA : BETLIMP;Removedor De Cimento 1.000 Ml - Marca : Betlimp;R$2.66;109;85;Materiais de Limpeza;20;34029039   OUTRAS PREPARACOES PARA LAVAGEM (DETERGENTES)
RODO DE 40 cm - GALVANIZADO;Rodo De 40 Cm - Galvanizado;R$22.40;4;28;Materiais de Limpeza;2;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
RODO DE PLASTICO DE 40 cm;Rodo De Plastico De 40 Cm;R$4.41;42;31;Materiais de Limpeza;2;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
RODO DE PLASTICO DE 60 cm ;Rodo De Plastico De 60 Cm ;R$6.87;30;234;Materiais de Limpeza;10;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
RODO DE PLASTICO REFOR?ADO DE 60 cm;Rodo De Plastico Refor?ado De 60 Cm;R$8.86;25;30;Materiais de Limpeza;2;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
RODO LIMPA VIDRO DE 25 cm;Rodo Limpa Vidro De 25 Cm;R$53.20;1;29;Materiais de Limpeza;2;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
RODO REFOR?ADO 65cm C / CABO DE ALUMINIO;Rodo Refor?ado 65Cm C / Cabo De Aluminio;R$39.90;1;27;Materiais de Limpeza;5;96039000   OUTRAS VASSOURAS,ESCOVAS,PINCEIS,ESPANADORES,RODOS
SABÄO DE COCO 200 g - MARCA : PIRAMBU;Sabío De Coco 200 G - Marca : Pirambu;R$0.88;96;1;Materiais de Limpeza;50;34012090   OUTROS SABOES
SABÄO EM BARRA 200 g - MARCA : ESPUMIL;Sabío Em Barra 200 G - Marca : Espumil;R$1.33;0;84;Materiais de Limpeza;50;34012090   OUTROS SABOES
SABÄO EM PASTA DE 500 g - MARCA : ASSOLAN;Sabío Em Pasta De 500 G - Marca : Assolan;R$4.35;17;550;Materiais de Limpeza;500;68053090   OUTROS ABRASIVOS NAT/ARTIFEM PO/GRAOS APLICOUTMATE
SABÄO EM PÖ DE 500 g - MARCA : ALA;Sabío Em PΩ De 500 G - Marca : Ala;R$3.37;27;19;Materiais de Limpeza;100;34012090   OUTROS SABOES
SABÄO EM PÖ DE 500 g - MARCA : DAKASA;Sabío Em PΩ De 500 G - Marca : Dakasa;R$1.91;0;453;Materiais de Limpeza;0;38084010   DESINFETANTES PARA USO DOMISSANITARIO DIRETO
